EmployeeID,StartOfWeek,RegularHours,OvertimeHours,InvalidShifts
16511419,2021-08-23,38.0,0.0,[]
16808772,2021-08-16,24.0,0.0,[]
16808772,2021-08-23,40.0,32.0,[]
16808772,2021-08-30,24.0,0.0,[]
17325149,2021-08-09,12.5,0.0,[]
17325149,2021-08-16,37.5,0.0,[]
17325149,2021-08-23,25.0,0.0,[]
17325149,2021-08-30,12.5,0.0,[]
17918391,2021-08-16,12.5,0.0,[]
17918391,2021-08-23,12.5,0.0,[]
18269532,2021-08-09,12.5,0.0,[]
18269532,2021-08-16,40.0,10.0,[]
18269532,2021-08-23,37.5,0.0,[]
18269532,2021-08-30,25.0,0.0,[]
19385241,2021-08-16,20.25,0.0,[]
19385241,2021-08-23,40.0,27.5,[]
19450509,2021-08-09,12.5,0.0,[]
19450509,2021-08-16,40.0,10.0,[]
19450509,2021-08-23,40.0,22.5,[]
19450509,2021-08-30,12.5,0.0,[]
20195142,2021-08-09,12.5,0.0,[]
20195142,2021-08-23,40.0,22.5,[]
20195142,2021-08-30,12.5,0.0,[]
21534459,2021-08-09,12.5,0.0,[]
21534459,2021-08-16,25.0,0.0,[]
21534459,2021-08-23,40.0,3.5,[]
21534459,2021-08-30,25.0,0.0,[]
22107976,2021-08-16,37.5,0.0,[]
22107976,2021-08-23,37.5,0.0,[]
22801808,2021-08-16,40.0,17.0,[]
22801808,2021-08-23,37.5,0.0,[]
22801808,2021-08-30,12.5,0.0,[]
23080478,2021-08-09,12.5,0.0,[]
23080478,2021-08-16,12.5,0.0,[]
23080478,2021-08-23,37.5,0.0,[]
23080478,2021-08-30,12.5,0.0,[]
24343670,2021-08-09,12.5,0.0,[]
24343670,2021-08-16,37.5,0.0,[]
24343670,2021-08-23,37.5,0.0,[]
25986969,2021-08-09,12.5,0.0,[]
25986969,2021-08-16,12.5,0.0,[]
25986969,2021-08-23,40.0,22.5,[]
25986969,2021-08-30,12.5,0.0,[]
25986990,2021-08-16,12.5,0.0,[]
27557434,2021-08-16,33.0,0.0,[]
27557434,2021-08-23,40.0,10.0,[]
27557434,2021-08-30,12.5,0.0,[]
27629358,2021-08-16,40.0,10.0,[]
27629358,2021-08-23,25.0,0.0,[]
27629358,2021-08-30,25.0,0.0,[]
27963440,2021-08-16,40.0,35.0,[]
27963440,2021-08-30,12.5,0.0,[]
28466826,2021-08-16,40.0,15.933333333333337,[]
28466826,2021-08-23,12.0,0.0,[]
28467116,2021-08-16,8.5,0.0,[]
28467116,2021-08-23,40.0,7.933333333333337,[]
28467166,2021-08-16,40.0,2.5,[]
28467166,2021-08-23,40.0,2.5,[]
28467166,2021-08-30,17.0,0.0,[]
28619552,2021-08-16,40.0,11.0,[]
28619552,2021-08-23,40.0,21.0,[]
28627242,2021-08-16,12.5,0.0,[]
28627242,2021-08-23,4.0,0.0,[]
28694711,2021-08-16,37.5,0.0,[]
28694711,2021-08-23,37.5,0.0,[]
29391611,2021-08-16,37.5,0.0,[]
29391611,2021-08-23,40.0,22.5,[]
29391611,2021-08-30,12.5,0.0,[]
29471091,2021-08-09,12.5,0.0,[]
30254181,2021-08-16,37.5,0.0,[]
30254181,2021-08-23,37.5,0.0,[]
30254181,2021-08-30,12.5,0.0,[]
30606551,2021-08-09,3.0,0.0,[]
30606551,2021-08-16,31.0,0.0,[]
30606551,2021-08-23,40.0,31.0,[]
30606561,2021-08-16,14.0,0.0,[]
30606576,2021-08-16,40.0,39.0,[]
30606576,2021-08-23,40.0,2.0,[]
30606576,2021-08-30,10.5,0.0,[]
30606591,2021-08-16,5.0,0.0,[]
30606591,2021-08-23,17.0,0.0,[]
30606591,2021-08-30,12.0,0.0,[]
30606601,2021-08-09,23.0,0.0,[]
30606601,2021-08-16,40.0,13.0,[]
30606601,2021-08-23,7.0,0.0,[]
30606601,2021-08-30,7.0,0.0,[]
30606611,2021-08-16,40.0,2.5,[]
30606611,2021-08-23,40.0,2.5,[]
30606611,2021-08-30,17.0,0.0,[]
30650477,2021-08-16,25.0,0.0,[]
30650477,2021-08-23,40.0,22.5,[]
30651307,2021-08-16,40.0,10.0,[]
30651307,2021-08-23,12.5,0.0,[]
30651307,2021-08-30,12.5,0.0,[]
30651316,2021-08-09,12.5,0.0,[]
30651316,2021-08-16,12.5,0.0,[]
30651316,2021-08-23,37.5,0.0,[]
30651316,2021-08-30,25.0,0.0,[]
30718641,2021-08-16,40.0,10.0,[]
30718641,2021-08-23,37.5,0.0,[]
31535747,2021-08-16,25.0,0.0,[]
31535747,2021-08-23,25.0,0.0,[]
31579781,2021-08-16,37.5,0.0,[]
31631311,2021-08-09,6.5,0.0,[]
31631311,2021-08-16,12.5,0.0,[]
32059001,2021-08-16,8.0,0.0,[]
32059001,2021-08-23,4.0,0.0,[]
32059001,2021-08-30,4.0,0.0,[]
32116717,2021-08-16,40.0,10.0,[]
32116717,2021-08-23,25.0,0.0,[]
32116717,2021-08-30,12.5,0.0,[]
32333683,2021-08-16,12.5,0.0,[]
32333683,2021-08-23,12.5,0.0,[]
32333690,2021-08-16,40.0,22.5,[]
32333690,2021-08-23,25.0,0.0,[]
32333691,2021-08-09,12.5,0.0,[]
32333691,2021-08-16,31.5,0.0,[]
32333691,2021-08-23,31.5,0.0,[]
32333691,2021-08-30,25.0,0.0,[]
32629486,2021-08-16,12.5,0.0,[]
32629486,2021-08-30,12.5,0.0,[]
32932667,2021-08-09,12.5,0.0,[]
32932667,2021-08-16,25.0,0.0,[]
32932667,2021-08-23,40.0,35.0,[]
32943542,2021-08-16,37.5,0.0,[]
32943542,2021-08-23,40.0,10.0,[]
33395525,2021-08-16,25.0,0.0,[]
33470376,2021-08-16,40.0,35.0,[]
33470376,2021-08-23,12.5,0.0,[]
33470376,2021-08-30,25.0,0.0,[]
33496823,2021-08-16,16.5,0.0,[]
33496828,2021-08-23,18.5,0.0,[]
33611174,2021-08-09,12.5,0.0,[]
33611174,2021-08-16,25.0,0.0,[]
33611174,2021-08-23,40.0,10.0,[]
33611174,2021-08-30,12.5,0.0,[]
33654482,2021-08-16,40.0,54.83333333333333,[]
33654482,2021-08-23,40.0,2.5,[]
33654482,2021-08-30,18.96666666666667,0.0,[]
33717437,2021-08-09,12.5,0.0,[]
33717437,2021-08-16,37.5,0.0,[]
33717437,2021-08-23,25.0,0.0,[]
33717437,2021-08-30,25.0,0.0,[]
33895994,2021-08-16,40.0,3.5,[]
33895994,2021-08-23,40.0,17.0,[]
33901763,2021-08-16,40.0,10.0,[]
33901763,2021-08-23,40.0,10.0,[]
33901763,2021-08-30,12.5,0.0,[]
33944398,2021-08-16,39.0,0.0,[]
33944398,2021-08-23,40.0,35.0,[]
34009849,2021-08-09,12.5,0.0,[]
34009849,2021-08-16,40.0,22.5,[]
34009849,2021-08-23,40.0,35.0,[]
34399049,2021-08-16,12.5,0.0,[]
34399049,2021-08-23,37.5,0.0,[]
34399049,2021-08-30,25.0,0.0,[]
34405286,2021-08-16,40.0,10.0,[]
34405286,2021-08-23,31.5,0.0,[]
34405286,2021-08-30,20.5,0.0,[]
34412387,2021-08-16,40.0,22.5,[]
34412387,2021-08-23,29.5,0.0,[]
34412387,2021-08-30,12.5,0.0,[]
34412422,2021-08-09,12.5,0.0,[]
34412422,2021-08-16,12.5,0.0,[]
34412422,2021-08-23,37.5,0.0,[]
34412422,2021-08-30,25.0,0.0,[]
34570826,2021-08-16,37.5,0.0,[]
34570826,2021-08-23,37.5,0.0,[]
34724480,2021-08-16,25.0,0.0,[]
34724480,2021-08-23,40.0,10.0,[]
34878052,2021-08-16,37.5,0.0,[]
34878052,2021-08-23,37.5,0.0,[]
34939488,2021-08-09,12.5,0.0,[]
34957298,2021-08-09,12.5,0.0,[]
34957298,2021-08-16,26.5,0.0,[]
34957298,2021-08-23,37.5,0.0,[]
34957298,2021-08-30,12.5,0.0,[]
35071301,2021-08-16,25.0,0.0,[]
35071301,2021-08-23,12.5,0.0,[]
35071301,2021-08-30,12.5,0.0,[]
35091440,2021-08-09,9.5,0.0,[]
35091440,2021-08-16,34.5,0.0,[]
35091440,2021-08-23,9.5,0.0,[]
35107259,2021-08-16,18.5,0.0,[]
35107259,2021-08-23,10.5,0.0,[]
35206706,2021-08-16,25.0,0.0,[]
35419611,2021-08-09,12.5,0.0,[]
35419611,2021-08-16,40.0,21.5,[]
35447406,2021-08-16,21.0,0.0,[]
35447406,2021-08-23,4.0,0.0,[]
35453340,2021-08-16,12.5,0.0,[]
35453340,2021-08-23,12.5,0.0,[]
35531094,2021-08-16,40.0,18.0,[]
35531094,2021-08-23,21.0,0.0,[]
35531094,2021-08-30,25.0,0.0,[]
35850124,2021-08-09,8.5,0.0,[]
35850124,2021-08-16,37.0,0.0,[]
35850124,2021-08-23,40.0,1.0,[]
35850124,2021-08-30,12.0,0.0,[]
35850131,2021-08-16,40.0,24.0,[]
35850131,2021-08-23,40.0,22.5,[]
35850131,2021-08-30,12.5,0.0,[]
35872130,2021-08-16,40.0,20.0,[]
35872130,2021-08-23,40.0,20.0,[]
35872143,2021-08-16,40.0,8.0,[]
35872143,2021-08-23,24.0,0.0,[]
35872143,2021-08-30,12.0,0.0,[]
35924756,2021-08-16,12.5,0.0,[]
35924756,2021-08-23,25.0,0.0,[]
35924756,2021-08-30,12.5,0.0,[]
35937903,2021-08-16,12.0,0.0,[]
35937903,2021-08-23,6.0,0.0,[]
36068581,2021-08-09,12.5,0.0,[]
36068581,2021-08-16,25.0,0.0,[]
36068581,2021-08-23,40.0,10.0,[]
36068581,2021-08-30,12.5,0.0,[]
36071053,2021-08-09,12.5,0.0,[]
36071053,2021-08-16,37.5,0.0,[]
36071053,2021-08-23,40.0,3.5,[]
36161486,2021-08-09,8.5,0.0,[]
36161486,2021-08-16,40.0,64.5,[]
36161486,2021-08-23,40.0,2.5,[]
36161486,2021-08-30,17.0,0.0,[]
36165996,2021-08-16,40.0,2.5,[]
36166013,2021-08-16,40.0,18.0,[]
36166013,2021-08-23,40.0,49.0,[]
36166013,2021-08-30,24.0,0.0,[]
36166016,2021-08-16,40.0,18.0,[]
36166016,2021-08-23,40.0,2.5,[]
36166016,2021-08-30,17.0,0.0,[]
36166021,2021-08-16,40.0,18.0,[]
36166021,2021-08-23,40.0,2.5,[]
36166021,2021-08-30,17.0,0.0,[]
36170697,2021-08-16,40.0,18.0,[]
36170697,2021-08-23,40.0,2.5,[]
36170697,2021-08-30,8.5,0.0,[]
36170710,2021-08-09,8.5,0.0,[]
36170710,2021-08-16,40.0,2.5,[]
36170710,2021-08-23,40.0,2.5,[]
36170710,2021-08-30,17.0,0.0,[]
36172397,2021-08-16,40.0,33.5,[]
36172397,2021-08-23,40.0,2.5,[]
36172397,2021-08-30,17.0,0.0,[]
36172399,2021-08-16,40.0,2.5,[]
36172399,2021-08-23,40.0,35.0,[]
36172399,2021-08-30,17.0,0.0,[]
36172404,2021-08-09,8.5,0.0,[]
36172404,2021-08-16,40.0,2.5,[]
36172404,2021-08-23,40.0,2.5,[]
36172404,2021-08-30,17.0,0.0,[]
36172408,2021-08-16,40.0,25.5,[]
36172408,2021-08-23,40.0,18.0,[]
36172408,2021-08-30,17.0,0.0,[]
36172410,2021-08-09,8.5,0.0,[]
36172410,2021-08-16,40.0,18.0,[]
36172410,2021-08-23,34.0,0.0,[]
36172414,2021-08-16,40.0,32.5,[]
36172414,2021-08-23,40.0,11.0,[]
36172414,2021-08-30,17.0,0.0,[]
36172420,2021-08-16,40.0,2.5,[]
36172420,2021-08-23,40.0,18.0,[]
36172420,2021-08-30,8.5,0.0,[]
36172423,2021-08-16,40.0,2.5,[]
36172423,2021-08-23,40.0,2.5,[]
36172423,2021-08-30,17.0,0.0,[]
36172425,2021-08-09,8.5,0.0,[]
36172425,2021-08-16,40.0,2.5,[]
36172425,2021-08-23,38.0,0.0,[]
36172425,2021-08-30,17.0,0.0,[]
36172469,2021-08-16,40.0,5.0,[]
36172469,2021-08-23,40.0,16.5,[]
36172469,2021-08-30,33.0,0.0,[]
36172474,2021-08-16,40.0,35.0,[]
36172474,2021-08-23,40.0,20.0,[]
36172474,2021-08-30,18.0,0.0,[]
36172477,2021-08-09,8.5,0.0,[]
36172477,2021-08-16,40.0,35.0,[]
36172477,2021-08-23,40.0,19.5,[]
36172477,2021-08-30,18.0,0.0,[]
36172481,2021-08-16,40.0,28.5,[]
36172481,2021-08-23,40.0,4.0,[]
36172481,2021-08-30,33.0,0.0,[]
36172487,2021-08-09,9.0,0.0,[]
36172487,2021-08-16,40.0,5.0,[]
36172487,2021-08-23,40.0,5.0,[]
36172487,2021-08-30,18.0,0.0,[]
36172660,2021-08-16,20.0,0.0,[]
36172660,2021-08-23,20.0,0.0,[]
36172660,2021-08-30,8.0,0.0,[]
36188420,2021-08-16,40.0,35.0,[]
36188420,2021-08-23,40.0,33.5,[]
36188420,2021-08-30,17.0,0.0,[]
36214819,2021-08-09,12.5,0.0,[]
36214819,2021-08-16,25.0,0.0,[]
36214819,2021-08-23,40.0,10.0,[]
36214822,2021-08-16,25.0,0.0,[]
36214822,2021-08-23,25.0,0.0,[]
36221614,2021-08-16,8.5,0.0,[]
36221614,2021-08-23,8.5,0.0,[]
36221623,2021-08-16,40.0,16.0,[]
36221623,2021-08-23,40.0,2.5,[]
36221623,2021-08-30,17.0,0.0,[]
36222619,2021-08-16,17.0,0.0,[]
36222619,2021-08-23,16.0,0.0,[]
36222619,2021-08-30,4.75,0.0,[]
36222623,2021-08-16,8.5,0.0,[]
36292632,2021-08-16,40.0,28.0,[]
36292632,2021-08-23,40.0,0.0,[]
36292632,2021-08-30,10.0,0.0,[]
36298960,2021-08-16,8.5,0.0,[]
36298960,2021-08-23,17.0,0.0,[]
36379508,2021-08-09,7.0,0.0,[]
36379561,2021-08-16,7.0,0.0,[]
36379561,2021-08-23,7.0,0.0,[]
36379605,2021-08-16,7.0,0.0,[]
36379605,2021-08-23,7.0,0.0,[]
36379705,2021-08-16,7.0,0.0,[]
36379778,2021-08-23,14.0,0.0,[]
36379782,2021-08-23,14.0,0.0,[]
36379805,2021-08-16,7.0,0.0,[]
36379810,2021-08-09,7.0,0.0,[]
36379810,2021-08-16,7.0,0.0,[]
36379817,2021-08-16,14.0,0.0,[]
36379826,2021-08-09,7.0,0.0,[]
36379826,2021-08-16,7.0,0.0,[]
36379851,2021-08-09,7.0,0.0,[]
36379903,2021-08-23,14.0,0.0,[]
36380009,2021-08-16,7.0,0.0,[]
36380009,2021-08-23,7.0,0.0,[]
36380017,2021-08-16,14.0,0.0,[]
36380037,2021-08-16,7.0,0.0,[]
36380037,2021-08-23,7.0,0.0,[]
36380040,2021-08-09,7.0,0.0,[]
36380166,2021-08-09,7.0,0.0,[]
36380166,2021-08-16,7.0,0.0,[]
36380166,2021-08-23,7.0,0.0,[]
36380175,2021-08-09,7.0,0.0,[]
36380175,2021-08-16,14.0,0.0,[]
36380183,2021-08-16,7.0,0.0,[]
36380198,2021-08-16,7.0,0.0,[]
36380201,2021-08-16,17.0,0.0,[]
36380201,2021-08-23,7.0,0.0,[]
36380214,2021-08-23,7.0,0.0,[]
36380260,2021-08-16,7.0,0.0,[]
36380263,2021-08-09,7.0,0.0,[]
36380263,2021-08-23,7.0,0.0,[]
36380282,2021-08-16,7.0,0.0,[]
36380282,2021-08-23,14.0,0.0,[]
36380282,2021-08-30,7.0,0.0,[]
36380291,2021-08-16,9.5,0.0,[]
36405312,2021-08-16,25.0,0.0,[]
36405312,2021-08-23,40.0,10.0,[]
36422975,2021-08-16,40.0,80.0,[]
36422975,2021-08-23,40.0,80.0,[]
36422975,2021-08-30,17.0,0.0,[]
36436326,2021-08-16,7.0,0.0,[]
36436372,2021-08-16,7.0,0.0,[]
36466292,2021-08-23,12.5,0.0,[]
36477714,2021-08-16,40.0,2.5,[]
36477714,2021-08-23,40.0,10.5,[]
36477714,2021-08-30,17.0,0.0,[]
36481521,2021-08-16,35.0,0.0,[]
36481521,2021-08-23,28.0,0.0,[]
36481521,2021-08-30,14.0,0.0,[]
36481524,2021-08-09,7.0,0.0,[]
36481524,2021-08-16,35.0,0.0,[]
36481524,2021-08-23,35.0,0.0,[]
36481524,2021-08-30,14.0,0.0,[]
36481525,2021-08-16,7.0,0.0,[]
36481525,2021-08-23,7.0,0.0,[]
36481525,2021-08-30,7.0,0.0,[]
36481527,2021-08-16,21.0,0.0,[]
36481527,2021-08-23,35.0,0.0,[]
36481527,2021-08-30,14.0,0.0,[]
36481528,2021-08-09,7.0,0.0,[]
36481528,2021-08-16,21.0,0.0,[]
36481528,2021-08-23,35.0,0.0,[]
36481528,2021-08-30,14.0,0.0,[]
36481529,2021-08-16,28.0,0.0,[]
36481529,2021-08-23,21.0,0.0,[]
36481529,2021-08-30,14.0,0.0,[]
36481530,2021-08-09,7.0,0.0,[]
36481530,2021-08-16,12.0,0.0,[]
36481530,2021-08-23,18.0,0.0,[]
36481530,2021-08-30,4.0,0.0,[]
36481531,2021-08-23,21.0,0.0,[]
36481536,2021-08-09,7.0,0.0,[]
36481536,2021-08-16,28.0,0.0,[]
36481536,2021-08-23,40.0,2.0,[]
36481536,2021-08-30,7.0,0.0,[]
36481543,2021-08-09,7.0,0.0,[]
36481543,2021-08-16,28.0,0.0,[]
36481543,2021-08-23,14.0,0.0,[]
36481544,2021-08-16,40.0,2.0,[]
36481544,2021-08-23,28.0,0.0,[]
36481544,2021-08-30,14.0,0.0,[]
36481545,2021-08-16,35.0,0.0,[]
36481545,2021-08-23,40.0,2.0,[]
36481545,2021-08-30,7.0,0.0,[]
36481547,2021-08-16,35.0,0.0,[]
36481547,2021-08-23,40.0,2.0,[]
36481547,2021-08-30,7.0,0.0,[]
36481548,2021-08-16,40.0,9.0,[]
36481548,2021-08-23,21.0,0.0,[]
36481548,2021-08-30,14.0,0.0,[]
36481563,2021-08-16,35.0,0.0,[]
36481563,2021-08-30,14.0,0.0,[]
36481565,2021-08-16,35.0,0.0,[]
36481565,2021-08-23,28.0,0.0,[]
36481565,2021-08-30,14.0,0.0,[]
36481566,2021-08-23,7.0,0.0,[]
36481566,2021-08-30,7.0,0.0,[]
36481568,2021-08-09,7.0,0.0,[]
36481568,2021-08-16,28.0,0.0,[]
36481568,2021-08-23,28.0,0.0,[]
36481568,2021-08-30,14.0,0.0,[]
36481569,2021-08-16,35.0,0.0,[]
36481569,2021-08-23,35.0,0.0,[]
36481569,2021-08-30,14.0,0.0,[]
36481576,2021-08-09,7.0,0.0,[]
36481576,2021-08-23,7.0,0.0,[]
36481579,2021-08-16,35.0,0.0,[]
36481579,2021-08-23,35.0,0.0,[]
36481579,2021-08-30,14.0,0.0,[]
36481582,2021-08-16,40.0,1.5,[]
36481582,2021-08-23,40.0,1.5,[]
36481582,2021-08-30,16.5,0.0,[]
36481584,2021-08-16,7.0,0.0,[]
36481584,2021-08-23,28.0,0.0,[]
36481584,2021-08-30,14.0,0.0,[]
36536784,2021-08-16,37.5,0.0,[]
36536784,2021-08-23,25.0,0.0,[]
36536784,2021-08-30,12.5,0.0,[]
